idade,frequencia,nota_media,horas_estudo,renda_familiar,acesso_internet,faltas,extracurricular,distancia_km,cor_favorita,risco_evasao
19,56.87639297166674,9.983849246592788,31.64129345830915,5259.663288896794,sim,41.58943012347655,nao,71.54120946051312,verde,baixo
25,10.038908910047489,0.4390609171717994,20.10288103832825,7821.63206439032,sim,60.0,nao,3.6235714890461956,laranja,medio
19,28.442143872285033,0.25041850998012993,23.480881222324477,1770.4412845580975,sim,42.482176609436124,nao,12.313560782632402,vermelho,medio
18,29.055881306009134,1.485014382274411,2.9940793591391546,8536.838179000122,sim,53.81959826172573,nao,77.10585287027789,verde,alto
41,13.852172843576032,2.575868412034063,3.483866731565073,8611.305554505816,sim,21.95707690049399,nao,74.96871559357416,roxo,alto
37,69.66528148126918,10.0,23.33643383923296,5215.190806107269,sim,39.4872713766672,nao,31.858223516640933,roxo,baixo
38,2.922234923267522,7.179443278551074,12.39093523943091,,sim,60.0,nao,44.50624058056634,laranja,medio
33,37.317522683998185,0.6566756320468903,8.606743550178424,7187.759353210341,sim,51.91334474045085,nao,31.933343560881564,amarelo,alto
45,62.92001265520225,2.303436931805809,24.73542140690502,7198.799125562562,sim,39.89416002995638,sim,7.373436677794585,azul,medio
20,3.568173148482248,2.718894539986996,1.8585828875877985,11586.070223627772,sim,60.0,sim,73.94034196824927,vermelho,alto
35,5.909563676249068,0.02541069909012983,8.45378226792379,14712.910901534211,sim,39.9820923083239,sim,20.290844441123063,azul,alto
28,100.0,0.5103316306322229,17.345616572554423,11304.170715614677,sim,0.0,sim,58.147106483859005,laranja,baixo
28,17.492105431839587,0.5374031993256807,5.650472512968044,10674.902206258355,sim,31.702615291574837,nao,63.776885806301024,roxo,medio
18,100.0,1.5211764279412994,17.8179813822876,1549.816238653099,sim,14.868182932360597,nao,70.96954537789587,verde,baixo
31,92.0633823730286,2.1202655878080767,40.0,3331.1850300459105,sim,0.0,sim,33.6003259265124,amarelo,baixo
32,100.0,9.414813335748178,40.0,1831.9263768622313,sim,46.551878451207,nao,71.3054565088239,amarelo,baixo
23,6.216849127001566,5.772262888975245,25.99316002582936,8830.809501884454,sim,50.263317031594866,nao,19.82986869827389,verde,medio
41,28.283009527799972,8.577125638356089,34.09763097320613,1715.776051738179,sim,8.660149683960817,nao,26.98422691739891,vermelho,baixo
35,12.130620586928913,0.5039730150794325,4.017181797245883,7094.4778416993795,sim,33.147048768196306,sim,62.68000646762054,verde,alto
17,37.34767295039499,1.1431258076246176,15.72551913514189,11280.581551406944,sim,55.413959549053565,nao,30.723411071288034,roxo,alto
44,100.0,10.0,30.597456933711488,8724.20101711533,sim,42.769794243687585,nao,37.16905350471767,roxo,baixo
34,61.547960680796656,3.8487035871006876,25.079941913436286,11495.26016997032,sim,53.149593816674134,nao,76.98091572873254,roxo,medio
43,7.040496756096881,6.302319109715939,19.50882557620362,948.0733314431236,sim,43.119418127243264,sim,63.51435086879718,amarelo,medio
23,72.98327619525782,0.293855499412909,23.178681823481476,4725.472006284224,sim,49.89967097426642,nao,49.81858258342666,roxo,medio
30,36.125024097308646,6.553727361847184,0.5254797258618671,4149.177907840356,sim,36.92881874479636,nao,18.799542202775328,azul,medio
25,24.961183943436318,0.0098546813314071,9.705011847344213,1263.5686211484942,sim,51.7976362730434,sim,37.33824750143604,verde,medio
22,92.27012895784769,10.0,10.721680554958175,11460.35899939073,sim,26.73548904571068,nao,1.4708913721277828,verde,baixo
45,19.816945056158627,1.1277007122186773,0.8526641857406547,10661.196477056064,sim,50.73708543460911,nao,8.506983787858173,laranja,alto
23,200.0,7.168324335407393,19.534957097849777,7628.865210693589,sim,0.0,nao,13.066931847124579,azul,baixo
32,7.948317342223903,9.176877204648909,33.173961252430445,8723.326490713487,sim,2.7851005210884914,nao,37.12533515236038,roxo,baixo
44,100.0,7.447096899121937,4.158200506683701,2629.6517104036184,sim,44.21350660595182,nao,39.36435915059205,roxo,baixo
23,52.93736129090209,3.2204003487758444,29.19293244211039,11072.347671694466,sim,55.74897306853318,nao,34.47871215366576,amarelo,medio
17,27.87845849465686,0.04536202326362482,4.239649818044771,14882.745163783311,sim,60.0,sim,5.2649408552461185,vermelho,alto
25,38.7460777589654,1.0901155374704325,11.602244593909361,2278.750482468082,sim,52.54826020775936,sim,24.359402619916068,amarelo,alto
19,61.88495075195979,2.5659419235050196,6.624078893569174,11169.495288680071,sim,17.10490235055591,sim,56.03454393252031,roxo,medio
22,84.48704178845142,9.807450949456864,22.045130271491704,11569.635253741377,sim,17.041188496334787,sim,10.806411698060856,verde,baixo
17,7.498866537139753,7.284992028322432,23.453709895350883,11443.545879458214,sim,53.38769643295325,nao,43.79771918898549,roxo,medio
41,43.814961353562694,2.672071029961903,3.5294708542067585,8261.175758148838,sim,60.0,sim,71.29600584508819,verde,medio
20,31.28334338830837,6.344809845482407,34.456306508432654,2304.2161183306,sim,5.3185445902358985,nao,7.658324379551784,verde,baixo
42,4.1903366008012535,4.099661247055373,20.579032079489522,6513.045170549095,sim,60.0,sim,79.80982578011083,verde,medio
40,15.719577959154364,0.9629951389281521,9.583664588871999,13326.325722805253,sim,40.00775561576063,sim,70.00944356464376,amarelo,alto
36,3.607098297306577,6.85888073673999,20.74854166707958,8853.825074855275,sim,53.94483188876011,nao,10.855065423382344,roxo,medio
30,59.524494515208744,2.9197184864979993,4.9535984136405675,2952.285076544965,sim,7.7416804424962535,nao,25.415575803772974,amarelo,baixo
43,100.0,8.866319364119558,40.0,13563.632912159512,sim,39.68700974038057,nao,20.53947970478064,roxo,baixo
29,35.7162209411173,8.095380554092857,27.74262011558417,956.6489225270143,sim,11.730575287923696,nao,19.96024637461934,roxo,baixo
35,57.32578690562732,10.0,16.54180078814221,100.0,sim,35.88314848857675,sim,25.09652096416522,azul,baixo
44,28.815137353441497,3.3023484048540186,18.906262449874326,9762.62317258523,sim,42.05743311362055,nao,7.007303792475712,azul,medio
33,3.0143624140984926,2.612172880355845,10.645204266780803,2858.5040277934017,nao,60.0,sim,42.81218669442802,verde,alto
42,55.21429907802864,8.548557463276676,23.02128227253541,7214.094833089895,sim,13.136810771938883,nao,9.760593086151124,verde,baixo
45,1.834450656185318,1.2949132580090683,5.137676952914296,8645.693329914699,sim,60.0,nao,75.44495179255773,amarelo,alto
40,1.2188861093437664,0.5473443002722694,9.497730870124371,1216.971059253971,sim,60.0,sim,10.221972223199236,laranja,alto
36,3.515504981605755,3.1578041378912625,10.794652375198856,2310.0809128319993,sim,60.0,nao,11.041238961604138,verde,alto
43,23.0399367122264,1.416714741327908,0.45787649952240494,5633.397315866784,sim,60.0,nao,25.602185324991353,roxo,alto
21,41.61117064066693,0.026770896343833783,24.285899273053253,5624.840096178768,nao,52.22753865943046,nao,23.02650390812847,azul,medio
23,100.0,3.8624573572231036,23.21116961865445,10432.979284543015,sim,2.214702652781625,nao,72.12664042296541,roxo,baixo
43,69.5579921366086,6.909182134085277,14.27609320800652,6348.342791713308,sim,12.413288062860914,sim,20.08640829321342,vermelho,baixo
43,9.988884391781227,5.792826634185109,15.798713918068788,6890.193679826748,sim,60.0,nao,27.724700785323808,vermelho,medio
32,44.54123231684241,3.0688980832449744,3.661051563731851,12193.431474061552,sim,59.73227657517752,nao,18.6033065296684,roxo,medio
23,33.571620860273484,10.0,40.0,4713.695209241025,sim,0.0,sim,23.711360550022675,laranja,baixo
28,81.21238853091639,9.55252682550037,1.7777638288362252,7929.11303153595,nao,0.0,nao,66.27905071161928,vermelho,baixo
20,54.51215666629196,9.44739889518557,40.0,1055.6012630220528,sim,21.29596376068149,sim,44.08407626359459,verde,baixo
27,68.28534588024547,4.712868275767159,7.057067544059545,1054.828635672584,sim,45.01341803948911,sim,71.16612946643937,laranja,medio
37,99.35290646129903,8.741081902038117,32.92586055270013,12508.394274835857,sim,0.0,sim,5.971074486354304,laranja,baixo
32,24.302208891742914,2.327350043849918,5.594070769429584,3515.897934387131,sim,50.004807096294954,nao,65.88851366385515,vermelho,alto
32,62.83227312180134,10.0,24.590382212925473,10166.73700280534,sim,4.971462010294918,nao,61.266323138792785,verde,baixo
40,7.865187489936068,7.063250153099691,0.600790677774734,14623.094937661659,sim,60.0,nao,72.21644083562849,roxo,medio
44,55.12161695354069,4.5037466162140944,16.238132874537392,14242.258949634423,sim,0.0,nao,30.248061582996062,roxo,baixo
35,36.695824523421265,0.09213859369108734,3.075822993360622,13102.688502369057,sim,60.0,sim,38.11690169915196,azul,alto
21,69.30313193305749,0.28337894734836055,2.663021823233054,14835.507049651487,sim,31.29164984476887,nao,79.55322140470987,verde,medio
40,65.03374554072916,1.1286547902217086,20.08171204378084,11341.342318129631,sim,40.939564351387205,nao,35.512306585592924,verde,medio
42,89.30539883319575,8.866338143658002,30.013632309010905,14873.995331862512,sim,2.8036008785413724,nao,68.63640727320457,laranja,baixo
35,30.0225366682711,3.2126418914038997,21.735505541958545,2126.3932020491975,sim,42.519404493385956,nao,9.075265368313339,verde,medio
25,4.2679700045374425,1.491872154949963,9.692031740377294,8740.424256976436,sim,49.36258693824021,nao,23.65320314172953,roxo,alto
20,64.37776217815137,7.55531436199167,40.0,2670.046826302947,nao,32.878476494523454,sim,58.43939819858395,verde,baixo
40,10.734598916135221,1.1966451413405261,3.8159928806234875,3222.2631441106782,sim,46.680196132998816,nao,49.1183565018715,laranja,medio
33,65.87063758667728,9.416034898606577,14.443136434961579,1185.8852284899872,sim,43.06259282137828,nao,22.580997633034627,azul,baixo
25,49.35061399024429,10.0,40.0,11760.379711779022,sim,15.832412570431398,sim,27.58540861969358,roxo,baixo
25,30.87459107681461,0.9627100962799675,18.096582306401167,2135.3126829665825,sim,47.03494125092354,nao,32.90996571300715,azul,medio
19,44.391655411596325,2.1094704210769315,19.848970511134404,6103.168865247263,sim,52.50938184956784,nao,12.769992114573379,azul,medio
19,8.509115800969159,3.898793873940154,3.60020874945447,10215.19646390699,nao,56.57786069941412,sim,65.6341456207216,roxo,alto
29,29.400908943820724,1.2373771270658898,26.06701876621713,7356.605953295827,sim,60.0,nao,32.83966352484437,amarelo,medio
33,32.96781564310905,6.191617139379056,15.354471039456124,10509.308299194005,sim,,sim,51.03214996423692,roxo,baixo
43,6.593370445480038,2.9413187848496554,8.617241830760667,5275.691199582498,sim,60.0,nao,78.0826158880163,verde,alto
44,81.5813735880295,0.9996376719290171,30.56998729774012,10567.954360294794,sim,7.401751618934355,nao,0.6447282673695831,amarelo,baixo
45,59.58734288196932,10.0,31.487984197533912,12727.488520006993,sim,25.425865389361597,nao,40.038185269337454,roxo,baixo
19,100.0,6.124928973108764,15.644361634369265,10553.426166985413,sim,19.610059529264493,sim,-20.0,roxo,baixo
41,5.715028469937236,5.097852638315896,7.382089763939947,12796.009995261504,sim,47.67960295624589,nao,32.61726165321802,roxo,medio
22,86.21487250038643,9.071280291513558,24.926430887168294,11581.332009463968,sim,23.202811271944853,nao,29.173654098746926,amarelo,baixo
38,0.39750047982040626,3.457926271140099,6.708433034889338,3860.524136836912,sim,36.77207325865262,sim,25.464327575387784,amarelo,medio
40,14.196207618508826,1.8152960609754527,11.162804991877257,12755.979275253263,sim,46.24891559649258,sim,70.74841203646028,vermelho,alto
36,6.825156828849772,3.7384861323012206,22.99968405601218,13184.326940319166,sim,32.39558886776554,nao,7.461715742253592,laranja,medio
17,39.73800173858375,0.5975553420628321,19.989206575051192,3200.9511990550936,nao,47.93299586523694,nao,7.400035035117103,vermelho,medio
32,69.11094903097015,10.0,12.203049989600657,4746.209780933923,sim,0.0,nao,7.309928388832736,laranja,baixo
34,66.92907191405249,10.0,17.76707409863988,2403.7935594386645,sim,40.018588048637504,nao,25.818125818131072,azul,baixo
19,9.656129872473294,3.9294907269490125,2.097948171283024,13540.04604169759,sim,60.0,nao,64.4783120694067,vermelho,medio
35,3.6681658903392433,4.305340099873608,1.0339367448305392,11881.676821291298,sim,58.43813556815519,sim,18.711754517776278,verde,alto
42,37.94358987557935,8.221626462325847,40.0,5491.793655035988,sim,6.056047931702452,sim,58.59107572780439,azul,baixo
31,17.426915947115642,2.328500611594066,17.436655579462425,13520.567282680724,sim,60.0,nao,28.666772533733898,roxo,alto
39,32.90585065412543,3.6295490768422614,28.914668264470528,4602.428791934345,sim,50.73870958228252,nao,54.088402065148145,laranja,medio
42,19.567021750628545,1.4757029713508487,23.03171664200341,7843.879309254389,nao,33.179390384587954,nao,74.24814684078292,roxo,medio
40,76.3973185946739,8.421125782623418,34.914082815591954,7861.034210468572,sim,28.49791452964127,sim,4.880571440431591,azul,baixo
22,15.501326990755903,2.6749024904838574,,2332.800747979794,sim,60.0,nao,43.022634779310124,verde,medio
38,7.6214195508001605,9.14643113652962,32.102291385474665,11985.524820493463,sim,2.3240845086817608,nao,43.64656974336532,verde,baixo
36,52.36029979278671,10.0,39.12624365600977,3147.1763757764784,sim,22.958586288806238,nao,29.129022000839953,roxo,baixo
30,43.842818360886916,6.3960899529572055,20.334223679025072,4406.443218922751,sim,0.0,nao,18.058217907130192,vermelho,baixo
24,43.59790629200867,3.24198470422151,21.92488424612629,11392.137965154177,sim,60.0,nao,57.93860380895594,azul,medio
27,13.066049671841634,3.630477930312004,16.428814560197328,1339.9102449718598,nao,60.0,nao,49.355522190760155,vermelho,alto
41,68.64102957198602,3.034445587084391,13.158216494686151,4035.3623291121617,sim,60.0,nao,59.61435962956915,laranja,medio
37,89.28511715989383,1.9034858692238321,34.36264615156104,12593.589280948727,sim,3.9223897340663587,sim,41.886918817716236,azul,baixo
21,29.846898531634555,6.592885349063106,40.0,12179.41020463717,sim,0.0,nao,24.36818846193524,laranja,baixo
23,100.0,5.5749512222289805,24.95464824278781,6304.965045455598,sim,10.217883543047389,nao,62.4151414786396,roxo,baixo
39,100.0,9.661397281524016,37.09567381272438,5917.365043010936,sim,38.350671957069984,nao,39.1228620246096,azul,baixo
39,91.19464907251027,10.0,33.01792237073372,2538.5613566969623,nao,2.920662882953158,nao,24.630910561299952,verde,baixo
17,72.33382584279582,7.34791793134401,5.663753776030035,14642.652069491789,sim,46.11782591271966,sim,43.79318723037807,vermelho,baixo
26,13.624982778569601,2.0399224768242235,11.588297986870016,9489.555175790101,sim,32.26765316328271,nao,56.809181306982346,vermelho,alto
21,11.015887897613025,6.6427674720527925,28.20888905740711,8194.90761404582,sim,0.0,sim,62.52045181937457,laranja,baixo
31,62.18731655298858,0.922256169978275,5.836749695559029,6386.959421203,sim,50.652456730212045,nao,63.24164082173388,azul,medio
42,59.27777845570351,4.54876846461964,33.888953691370354,12000.992147456105,sim,14.487143409555387,nao,31.755837834743428,laranja,baixo
25,37.36857733867051,0.04116136603771814,26.200099851715432,6984.177452453863,sim,45.93072400476634,nao,44.24895768466972,azul,medio
31,98.73484222520317,1.0388750466424905,34.68251888352718,10539.940048908065,sim,0.0,nao,0.7749506192774192,vermelho,baixo
44,25.530823753734015,2.0725229210181384,6.580348756293244,1783.411149259211,sim,60.0,nao,44.58484602514468,amarelo,alto
31,42.41312604922304,1.6827966393509488,7.591752984023536,841.4786632233405,sim,40.63370772456028,nao,3.0469040479455423,roxo,medio
19,14.039824681845115,1.8591676461936228,17.52210385196085,6784.505390425314,sim,60.0,nao,41.88508636238846,laranja,alto
41,2.314555910308296,0.37966705184811045,10.969994433029536,11879.025500707454,sim,48.935861675131534,sim,50.11656157415417,amarelo,alto
22,72.97054194502623,6.008970703797016,40.0,12074.653972425687,sim,23.202740967602445,sim,40.93108660152112,azul,baixo
33,15.114021971031457,2.205160808740808,2.464453083443321,1112.8992762245593,sim,60.0,sim,13.5249422751773,verde,alto
44,84.86761147733334,9.802768580784447,0.8977741529706487,6334.583301456188,sim,12.41121061398125,sim,62.42782901921268,roxo,baixo
27,11.628121254580815,1.8188078642398964,26.476004574587996,4022.898659988171,sim,16.533598838862346,nao,6.052888312328868,laranja,medio
33,15.378399637989368,4.5794220754677255,23.993432862720653,6735.457060960877,nao,37.00699158848866,sim,60.93407009709301,verde,medio
34,13.980374009110808,5.795381380912936,5.212577869868835,9303.077808645578,sim,22.713659826406545,sim,61.63577768591918,azul,medio
24,100.0,6.843063266554836,20.750389199129774,13255.365869461937,sim,28.1625481267981,nao,25.04401160505175,amarelo,baixo
29,49.99668692861751,10.0,20.506996838554212,3020.621622528961,sim,0.0,nao,13.70359662573363,amarelo,baixo
22,56.779944126227065,9.823412406308009,29.35093671530189,12720.34491491089,sim,14.665616532826387,nao,37.933143701758915,vermelho,baixo
36,17.204605927871224,6.45944201453409,19.277279068415687,7503.258165597375,sim,58.527399073812305,nao,58.2023384180076,laranja,medio
42,24.76893967643239,6.704855705426367,23.055580935713735,11685.557040397336,sim,58.21108650609606,sim,21.161264319107058,azul,medio
32,27.715614347677576,0.980565498467264,13.042464910608757,2131.348273166904,sim,55.62814884857693,sim,77.49396844594857,verde,alto
17,83.7170245792156,0.5186577880337165,27.838621295818367,3095.0013202593746,sim,0.0,nao,0.4323938938135896,vermelho,baixo
42,14.41380380821073,3.9500677939592803,10.00890618261483,4814.988792018421,nao,57.501751165112346,nao,55.504444557392944,roxo,alto
30,25.990947305710534,2.294944940085065,8.318147322938817,3124.309980807281,sim,46.66192095449087,sim,19.981772995721585,azul,alto
39,67.92446525928915,6.751284577570523,8.406972295633738,7535.572760668238,sim,14.165863907735112,sim,14.613790739173451,vermelho,baixo
38,17.13257899760431,1.557221320228206,9.618076628979697,8108.1377293438645,sim,60.0,nao,11.030821548480834,amarelo,alto
17,62.352861754687595,0.001900188607076636,3.3691303323365753,4011.2881325771586,sim,46.328960152864276,nao,1.8825995531279016,roxo,medio
44,12.863310587201163,4.487180740231019,5.4229487300036965,8000.125674889263,sim,52.81255795256268,nao,13.2720819496629,vermelho,alto
35,74.6873531272028,2.7550698563538663,19.47223976383179,14110.416777865275,nao,40.065272815731824,nao,25.40436638956014,verde,medio
17,59.96528481896367,2.4956159239610436,6.979366156880429,4014.1912196491003,sim,44.92862845466791,nao,79.7252525031186,verde,medio
44,52.02248850968905,2.7129193978434336,25.18871927385011,8604.547820808728,nao,8.599996230307358,sim,2.180000956065209,roxo,baixo
28,51.3428660909875,0.008235838765067172,0.009975183614682193,2609.8462238047396,sim,37.71060887650662,sim,22.22761305652524,roxo,medio
22,100.0,7.70405084232545,27.104174889237388,8780.298434028657,sim,1.4856608299725504,sim,64.22809671964367,verde,baixo
33,65.86655006093942,5.902846135252201,5.55685339642229,14723.338872415705,sim,60.0,nao,61.44043482505677,azul,medio
38,54.10925368993252,8.228863125193781,7.955157643085259,11508.32906048953,sim,30.323362325135207,sim,12.142032788088164,verde,baixo
19,17.751389526155904,0.8526298410293949,28.900404984611974,12516.855480858836,sim,43.60550184660373,nao,64.39709843194036,azul,medio
44,6.59010834319926,1.2715062662140522,0.5306342883977166,10849.174233894786,sim,34.870963889007534,nao,61.72096495987901,verde,medio
17,93.7555260565443,6.506431129615445,5.372065770448815,3332.8906971640836,sim,39.08160494832158,nao,10.592369079716368,laranja,baixo
34,5.767070903644047,6.40901174223555,40.0,4687.836566700313,sim,6.532876353169005,nao,52.33281234288788,vermelho,baixo
24,41.52772892593505,7.796378121590959,6.7410353091804005,2757.0851680611427,sim,55.544136355502545,sim,68.5753325647671,amarelo,medio
17,38.272035405058254,0.17114055410264561,10.79811679004425,7478.530568245356,sim,60.0,sim,44.752434058188555,verde,alto
39,68.77810191088663,7.492473868226043,13.824259106024302,13731.607427978983,sim,35.88805834755664,nao,75.28386080307017,azul,baixo
23,18.768852038689804,7.294819270743718,9.66284106658006,2300.8474146690924,sim,60.0,sim,18.102020065327984,verde,medio
23,39.61194159721865,10.0,33.28874763906463,3197.729734823143,nao,3.750317072849727,nao,47.361347423125025,azul,baixo
26,46.97785322418023,9.163175020436316,21.766192324444635,10155.315995989002,sim,2.2200282663610906,nao,44.03774216823524,verde,baixo
25,100.0,6.153301767737073,38.23821553061914,10398.948313326246,sim,49.54653736248674,sim,26.568782664649966,vermelho,baixo
36,13.89653632901657,4.911652575400408,1.169092282171078,5680.017335049263,nao,60.0,sim,52.89125427429572,verde,alto
40,20.36571868648064,0.8177013138015967,20.111563750632367,10158.304585692267,sim,22.837422321294213,nao,17.844964923420548,verde,medio
21,5.8641928676810195,4.0752721420122855,14.657978366826836,9838.167244897988,nao,57.70604284513993,sim,45.23359740861939,laranja,alto
44,100.0,1.314073950640409,32.01858514099663,4502.128858862815,sim,0.0,nao,4.142871098625349,laranja,baixo
20,13.21393925123656,4.0997345870405,3.235284227042192,8996.946176914305,sim,32.065923646560044,sim,64.98064967922735,roxo,alto
17,17.261125725457706,2.310486453828303,12.37896386015443,8258.404556786274,sim,60.0,nao,65.26155237080857,roxo,alto
29,64.20440784538926,1.998164966037018,16.313839942092994,13631.23138972449,sim,,nao,59.080470280841496,azul,baixo
39,31.19398354251152,7.941442673124866,28.202910578946394,1433.2476988960539,sim,8.992979916072198,sim,44.22098944268665,roxo,baixo
40,120.0,1.9914369198781778,5.112899956185446,2389.4901637057305,sim,60.0,nao,62.473548510887234,roxo,alto
40,89.51694306584616,8.887461970193252,,8363.99759201408,sim,34.43756893366223,sim,41.857044397669995,roxo,baixo
19,72.73222572670063,6.060777106436413,9.97268769077675,14741.541444300912,sim,33.31575365094076,sim,5.335510512435908,roxo,baixo
32,71.67336987065167,5.481783525799235,23.210322262277394,2470.544631862418,sim,0.0,nao,79.31628542742337,verde,baixo
35,100.0,3.5978308498142564,34.044040234430106,11200.771992100876,sim,4.827893279683515,nao,9.768921273943034,laranja,baixo
37,15.780871944325193,0.3888267203947854,11.929709499708432,899.814694153392,sim,27.109541526104035,sim,22.986137320712157,laranja,alto
28,15.530735359594889,1.5729827840470545,3.368887702854393,13901.247424846613,nao,60.0,nao,60.72695460445107,laranja,alto
43,63.15685612640322,0.9955004583748508,6.907385052836099,8754.58806892375,sim,36.94508470065681,nao,11.471629600871402,azul,medio
34,100.0,2.342564366677153,25.04501201981284,12701.761006437328,sim,14.884149618048262,sim,77.3238013241666,vermelho,baixo
23,23.40598129301888,2.405309419220432,19.534504773251577,14247.911025889867,sim,60.0,sim,35.56226024401277,amarelo,alto
29,15.15286262227663,3.7852963380561166,7.84787443056949,4125.419144779897,sim,60.0,sim,10.828434797862725,azul,alto
41,12.349923689297402,8.301707721159753,31.93222818160628,10405.25434520517,nao,3.314027647062371,nao,33.19683488637444,laranja,baixo
20,40.9875852547854,10.0,21.67671029155781,12136.487472785462,sim,0.0,nao,52.03401990590915,vermelho,baixo
36,89.95394784103048,10.0,40.0,2121.0329077323863,sim,6.9982857454958385,nao,26.065876861638777,verde,baixo
35,61.22893014097967,3.071711119357806,19.13955617379893,6886.553766980755,sim,54.40968212568779,nao,22.31504608587814,amarelo,medio
38,52.269379189786115,2.8123212890737506,9.851436836552432,10825.469908829149,nao,52.37159097780152,sim,20.7510720594557,verde,medio
43,100.0,8.2823296887714,12.19718725341109,3779.7563269610137,sim,0.0,nao,27.24358683839175,vermelho,baixo
31,78.85335942002001,10.0,38.702511410937696,7591.225182978117,nao,20.881017027286337,sim,66.76727620762176,vermelho,baixo
44,54.38890161945972,5.994957675256048,40.0,1315.2842411117306,sim,38.98464709790184,nao,17.30004225492231,azul,baixo
22,98.5033767784023,8.667536591580971,29.908494225824498,6597.950067184206,nao,16.59839057103052,nao,55.57230182481403,vermelho,baixo
39,24.201479120818775,20.0,19.515349433751474,10706.922910785066,sim,33.234236270685756,sim,42.8294352945321,laranja,medio
23,13.505045426197391,1.844553566440152,10.232700734226617,3577.6516772321133,sim,23.229021608398245,nao,14.676192092018345,roxo,medio
43,15.542073675604236,5.293241400644333,23.80221774443512,8540.498501301936,nao,42.86708166299917,nao,78.81396440725398,laranja,medio
24,50.816513076974225,8.289350607570826,20.626308369865225,11332.311273483607,sim,0.0,nao,25.326940792692092,vermelho,baixo
23,12.456532375651769,0.16939580123297493,1.630529791048534,3024.265805028078,sim,60.0,sim,16.3397407129734,amarelo,alto
23,100.0,6.438209591551538,27.68902201309016,10479.706650103006,sim,45.44161222554397,nao,78.1435498262069,laranja,baixo
36,52.61689476217043,9.5081865198044,40.0,7835.419869145941,nao,21.633959645234757,nao,20.315021753895692,vermelho,baixo
17,86.59158609015326,10.0,100.0,1454.9546135674204,sim,14.85205553430982,nao,43.58177815862311,amarelo,baixo
29,8.181783726778532,2.322992983179051,17.293207842808354,14263.13814643448,sim,60.0,nao,49.314254189749605,azul,alto
41,14.41975773667706,10.0,33.969677000341164,7701.420142281067,sim,0.0,sim,46.11779500462031,vermelho,baixo
35,27.69228611324221,0.5250091565921036,17.82872251685324,7602.794896067587,nao,30.933404502509415,sim,18.082655743092168,azul,medio
20,97.34450120832035,6.146242749458339,24.222265965052923,5344.8496217979655,sim,15.882838926444482,nao,71.94082871397516,amarelo,baixo
29,100.0,5.286337396753008,19.781824620105482,13713.340726519225,sim,8.530065440440453,nao,4.044735036763116,azul,baixo
28,2.3277438203377443,3.0394719689712932,3.2799896197899447,11911.285928807918,sim,56.18385837023099,sim,71.81948532077803,laranja,alto
44,20.150436151898052,7.013323022899596,2.6111688776297592,8504.150408215006,sim,44.93099380555539,sim,49.5017661632804,verde,medio
30,0.32530792971956046,10.0,18.969507395515535,12529.75453366532,sim,7.756573331519398,nao,66.59337467282022,roxo,baixo
41,25.952913611663043,0.7867032985126299,3.186080412379606,12433.422489174749,sim,60.0,nao,,azul,alto
34,25.241566116654486,6.405998171888969,13.114961664504797,5661.84763167636,sim,55.7865018160785,nao,72.57991554851246,vermelho,medio
21,64.3908775184799,9.800225633490589,30.184700349267082,5339.269020655735,nao,44.67009711080475,sim,62.781574545999035,vermelho,baixo
23,100.0,6.421745734706775,3.3600673518924795,1157.0158075372726,sim,48.82613421622231,nao,39.94423568114602,verde,baixo
35,7.061774120142009,1.3241065394237905,14.798305403513986,9554.296121910185,sim,60.0,sim,22.060592355302504,laranja,medio
19,4.675602188343109,2.021192751687081,12.284335590156118,14958.509830559597,sim,32.33202350951316,nao,46.49563389767653,vermelho,medio
38,1.6638556522726222,3.340048672223137,24.472459305128428,12042.139836037593,sim,22.26643443697281,sim,53.22921667351235,vermelho,medio
43,68.28977629988971,4.850270586900894,8.649243602643391,12555.730929574855,sim,0.0,sim,11.288607521708087,azul,baixo
27,99.34428045451064,6.819073410476448,2.141541754522127,11396.143056242108,sim,0.56572827983568,nao,69.07725842731706,amarelo,baixo
34,72.23224746491522,10.0,13.77456325631014,5235.357246774292,sim,19.882423583412137,nao,64.54060510313009,roxo,baixo
20,28.29443124209819,2.178414837762396,15.378456156174154,14504.84233820335,sim,60.0,nao,23.04042767392329,amarelo,medio
40,96.70378640893722,0.9671295813818234,32.653402744177065,5271.8581583041405,nao,0.0,sim,6.4830888372045425,vermelho,baixo
42,70.79470765651632,0.6058641137381288,33.623507497988726,2185.3876453980565,sim,0.0,sim,41.88804377220894,verde,baixo
31,84.98174346998397,8.420122652279217,19.46343189126922,11244.179612123035,sim,48.345199942406204,nao,6.144595285542502,amarelo,baixo
32,6.921793967155956,3.70704598572496,17.78435974960268,9293.199337040056,sim,50.240531522939534,sim,1.974732577966769,vermelho,medio
30,64.7832764535404,8.615358849664755,100.0,4656.276459464766,sim,17.903314898038662,nao,42.02067350252666,vermelho,baixo
33,72.29291110813428,2.524371038431025,33.280154275519514,3884.36918721519,sim,90.0,sim,16.87089821446305,vermelho,baixo
19,23.39064423796615,0.3249320474144701,8.915818291544578,6442.815744891494,sim,60.0,nao,56.110662844775206,laranja,alto
41,93.42863268609013,10.0,7.760364453409158,3140.510389924021,sim,36.589358159061085,sim,0.014922253653049111,verde,baixo
44,26.071441086201265,,11.00868237614402,8186.705430172074,sim,15.058078876681023,nao,53.82777067908358,laranja,medio
40,4.4186241163189655,8.568242303382535,27.200405678252803,9666.841339898538,sim,12.886462484798688,nao,8.4473236781312,verde,baixo
